v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
tick,0x7f059a82cc29,381552,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,382604,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,383657,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,384708,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,385761,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,386813,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,387868,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,388918,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,389971,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,391023,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,392076,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,393128,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,394180,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,395232,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,396285,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,397337,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,398390,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,399441,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,400494,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,401546,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,402598,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,403650,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,404705,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,405756,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,406808,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,407861,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,408913,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,409965,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,411017,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,412070,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,413122,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,414175,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,415227,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,416280,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,417331,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,418384,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,419436,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,420489,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,421542,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,422594,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,423645,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,424699,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,425750,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,426802,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,427855,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,428908,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,429959,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,431013,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,432064,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,433119,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,434170,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,435223,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,436276,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,437359,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,438410,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,439462,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,440514,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,441567,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,442620,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,443674,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,444725,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,445778,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,446829,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,447882,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,448936,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,449989,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,451040,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,452093,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,453145,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,454200,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,455250,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,456303,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,457355,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,458408,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,459461,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,460513,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,461565,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,462618,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,463670,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,464723,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,465775,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,466828,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
tick,0x7f059a82cc29,467879,1,0x13e8e20,4,0xc3b940,0x37932a899fea,0x37932a898a8d,0x37932a8986d7,0xf7db33544d1,0xf7db3353419,0xf7db334e919,0xf7db334dbc8,0xf7db334d8f4,0xf7db3348544,0xf7db33481f1,0x1fd6e3b7fcba,0x1fd6e3b7bb00
